"","Relative_Compactness","Surface_Area","Wall_Area","Roof_Area","Overall_Height","Orientation","Glazing_Area","Cooling_Load"
"1",0.98,514.5,294,110.25,7,2,0,21.33
"2",0.98,514.5,294,110.25,7,3,0,21.33
"3",0.98,514.5,294,110.25,7,4,0,21.33
"4",0.98,514.5,294,110.25,7,5,0,21.33
"5",0.9,563.5,318.5,122.5,7,2,0,28.28
"6",0.9,563.5,318.5,122.5,7,3,0,25.38
"7",0.9,563.5,318.5,122.5,7,4,0,25.16
"8",0.9,563.5,318.5,122.5,7,5,0,29.6
"9",0.86,588,294,147,7,2,0,27.3
"10",0.86,588,294,147,7,3,0,21.97
"11",0.86,588,294,147,7,4,0,23.49
"12",0.86,588,294,147,7,5,0,27.87
"13",0.82,612.5,318.5,147,7,2,0,23.77
"14",0.82,612.5,318.5,147,7,3,0,21.46
"15",0.82,612.5,318.5,147,7,4,0,21.16
"16",0.82,612.5,318.5,147,7,5,0,24.93
"17",0.79,637,343,147,7,2,0,37.73
"18",0.79,637,343,147,7,3,0,31.27
"19",0.79,637,343,147,7,4,0,30.93
"20",0.79,637,343,147,7,5,0,39.44
"21",0.76,661.5,416.5,122.5,7,2,0,29.79
"22",0.76,661.5,416.5,122.5,7,3,0,29.68
"23",0.76,661.5,416.5,122.5,7,4,0,29.79
"24",0.76,661.5,416.5,122.5,7,5,0,29.4
"25",0.74,686,245,220.5,3.5,2,0,10.9
"26",0.74,686,245,220.5,3.5,3,0,11.19
"27",0.74,686,245,220.5,3.5,4,0,10.94
"28",0.74,686,245,220.5,3.5,5,0,11.17
"29",0.71,710.5,269.5,220.5,3.5,2,0,11.27
"30",0.71,710.5,269.5,220.5,3.5,3,0,11.72
"31",0.71,710.5,269.5,220.5,3.5,4,0,11.29
"32",0.71,710.5,269.5,220.5,3.5,5,0,11.67
"33",0.69,735,294,220.5,3.5,2,0,11.74
"34",0.69,735,294,220.5,3.5,3,0,12.05
"35",0.69,735,294,220.5,3.5,4,0,11.73
"36",0.69,735,294,220.5,3.5,5,0,11.93
"37",0.66,759.5,318.5,220.5,3.5,2,0,12.4
"38",0.66,759.5,318.5,220.5,3.5,3,0,12.23
"39",0.66,759.5,318.5,220.5,3.5,4,0,12.4
"40",0.66,759.5,318.5,220.5,3.5,5,0,12.14
"41",0.64,784,343,220.5,3.5,2,0,16.78
"42",0.64,784,343,220.5,3.5,3,0,16.8
"43",0.64,784,343,220.5,3.5,4,0,16.75
"44",0.64,784,343,220.5,3.5,5,0,16.67
"45",0.62,808.5,367.5,220.5,3.5,2,0,12.07
"46",0.62,808.5,367.5,220.5,3.5,3,0,12.22
"47",0.62,808.5,367.5,220.5,3.5,4,0,12.08
"48",0.62,808.5,367.5,220.5,3.5,5,0,12.04
"49",0.98,514.5,294,110.25,7,2,0.1,26.47
"50",0.98,514.5,294,110.25,7,3,0.1,26.37
"51",0.98,514.5,294,110.25,7,4,0.1,26.44
"52",0.98,514.5,294,110.25,7,5,0.1,26.29
"53",0.9,563.5,318.5,122.5,7,2,0.1,32.92
"54",0.9,563.5,318.5,122.5,7,3,0.1,29.87
"55",0.9,563.5,318.5,122.5,7,4,0.1,29.58
"56",0.9,563.5,318.5,122.5,7,5,0.1,34.33
"57",0.86,588,294,147,7,2,0.1,30.89
"58",0.86,588,294,147,7,3,0.1,25.6
"59",0.86,588,294,147,7,4,0.1,27.03
"60",0.86,588,294,147,7,5,0.1,31.73
"61",0.82,612.5,318.5,147,7,2,0.1,27.31
"62",0.82,612.5,318.5,147,7,3,0.1,24.91
"63",0.82,612.5,318.5,147,7,4,0.1,24.61
"64",0.82,612.5,318.5,147,7,5,0.1,28.51
"65",0.79,637,343,147,7,2,0.1,41.68
"66",0.79,637,343,147,7,3,0.1,35.28
"67",0.79,637,343,147,7,4,0.1,34.43
"68",0.79,637,343,147,7,5,0.1,43.33
"69",0.76,661.5,416.5,122.5,7,2,0.1,33.87
"70",0.76,661.5,416.5,122.5,7,3,0.1,34.07
"71",0.76,661.5,416.5,122.5,7,4,0.1,34.14
"72",0.76,661.5,416.5,122.5,7,5,0.1,33.67
"73",0.74,686,245,220.5,3.5,2,0.1,13.43
"74",0.74,686,245,220.5,3.5,3,0.1,13.71
"75",0.74,686,245,220.5,3.5,4,0.1,13.48
"76",0.74,686,245,220.5,3.5,5,0.1,13.7
"77",0.71,710.5,269.5,220.5,3.5,2,0.1,13.8
"78",0.71,710.5,269.5,220.5,3.5,3,0.1,14.28
"79",0.71,710.5,269.5,220.5,3.5,4,0.1,13.87
"80",0.71,710.5,269.5,220.5,3.5,5,0.1,14.27
"81",0.69,735,294,220.5,3.5,2,0.1,14.28
"82",0.69,735,294,220.5,3.5,3,0.1,14.61
"83",0.69,735,294,220.5,3.5,4,0.1,14.3
"84",0.69,735,294,220.5,3.5,5,0.1,14.45
"85",0.66,759.5,318.5,220.5,3.5,2,0.1,13.9
"86",0.66,759.5,318.5,220.5,3.5,3,0.1,13.72
"87",0.66,759.5,318.5,220.5,3.5,4,0.1,13.88
"88",0.66,759.5,318.5,220.5,3.5,5,0.1,13.65
"89",0.64,784,343,220.5,3.5,2,0.1,19.37
"90",0.64,784,343,220.5,3.5,3,0.1,19.43
"91",0.64,784,343,220.5,3.5,4,0.1,19.34
"92",0.64,784,343,220.5,3.5,5,0.1,19.32
"93",0.62,808.5,367.5,220.5,3.5,2,0.1,14.34
"94",0.62,808.5,367.5,220.5,3.5,3,0.1,14.5
"95",0.62,808.5,367.5,220.5,3.5,4,0.1,14.33
"96",0.62,808.5,367.5,220.5,3.5,5,0.1,14.27
"97",0.98,514.5,294,110.25,7,2,0.1,25.95
"98",0.98,514.5,294,110.25,7,3,0.1,25.63
"99",0.98,514.5,294,110.25,7,4,0.1,26.13
"100",0.98,514.5,294,110.25,7,5,0.1,25.89
"101",0.9,563.5,318.5,122.5,7,2,0.1,32.54
"102",0.9,563.5,318.5,122.5,7,3,0.1,29.44
"103",0.9,563.5,318.5,122.5,7,4,0.1,29.36
"104",0.9,563.5,318.5,122.5,7,5,0.1,34.2
"105",0.86,588,294,147,7,2,0.1,30.91
"106",0.86,588,294,147,7,3,0.1,25.63
"107",0.86,588,294,147,7,4,0.1,27.36
"108",0.86,588,294,147,7,5,0.1,31.9
"109",0.82,612.5,318.5,147,7,2,0.1,27.38
"110",0.82,612.5,318.5,147,7,3,0.1,25.02
"111",0.82,612.5,318.5,147,7,4,0.1,24.8
"112",0.82,612.5,318.5,147,7,5,0.1,28.79
"113",0.79,637,343,147,7,2,0.1,41.07
"114",0.79,637,343,147,7,3,0.1,34.62
"115",0.79,637,343,147,7,4,0.1,33.87
"116",0.79,637,343,147,7,5,0.1,42.86
"117",0.76,661.5,416.5,122.5,7,2,0.1,33.91
"118",0.76,661.5,416.5,122.5,7,3,0.1,34.07
"119",0.76,661.5,416.5,122.5,7,4,0.1,34.17
"120",0.76,661.5,416.5,122.5,7,5,0.1,33.78
"121",0.74,686,245,220.5,3.5,2,0.1,13.39
"122",0.74,686,245,220.5,3.5,3,0.1,13.72
"123",0.74,686,245,220.5,3.5,4,0.1,13.57
"124",0.74,686,245,220.5,3.5,5,0.1,13.79
"125",0.71,710.5,269.5,220.5,3.5,2,0.1,13.67
"126",0.71,710.5,269.5,220.5,3.5,3,0.1,14.11
"127",0.71,710.5,269.5,220.5,3.5,4,0.1,13.8
"128",0.71,710.5,269.5,220.5,3.5,5,0.1,14.21
"129",0.69,735,294,220.5,3.5,2,0.1,13.2
"130",0.69,735,294,220.5,3.5,3,0.1,13.54
"131",0.69,735,294,220.5,3.5,4,0.1,13.32
"132",0.69,735,294,220.5,3.5,5,0.1,13.51
"133",0.66,759.5,318.5,220.5,3.5,2,0.1,14.86
"134",0.66,759.5,318.5,220.5,3.5,3,0.1,14.75
"135",0.66,759.5,318.5,220.5,3.5,4,0.1,15
"136",0.66,759.5,318.5,220.5,3.5,5,0.1,14.74
"137",0.64,784,343,220.5,3.5,2,0.1,19.23
"138",0.64,784,343,220.5,3.5,3,0.1,19.34
"139",0.64,784,343,220.5,3.5,4,0.1,19.32
"140",0.64,784,343,220.5,3.5,5,0.1,19.3
"141",0.62,808.5,367.5,220.5,3.5,2,0.1,14.37
"142",0.62,808.5,367.5,220.5,3.5,3,0.1,14.57
"143",0.62,808.5,367.5,220.5,3.5,4,0.1,14.27
"144",0.62,808.5,367.5,220.5,3.5,5,0.1,14.24
"145",0.98,514.5,294,110.25,7,2,0.1,25.68
"146",0.98,514.5,294,110.25,7,3,0.1,26.02
"147",0.98,514.5,294,110.25,7,4,0.1,25.84
"148",0.98,514.5,294,110.25,7,5,0.1,26.14
"149",0.9,563.5,318.5,122.5,7,2,0.1,34.14
"150",0.9,563.5,318.5,122.5,7,3,0.1,32.85
"151",0.9,563.5,318.5,122.5,7,4,0.1,30.08
"152",0.9,563.5,318.5,122.5,7,5,0.1,29.67
"153",0.86,588,294,147,7,2,0.1,31.73
"154",0.86,588,294,147,7,3,0.1,31.01
"155",0.86,588,294,147,7,4,0.1,25.9
"156",0.86,588,294,147,7,5,0.1,27.4
"157",0.82,612.5,318.5,147,7,2,0.1,28.68
"158",0.82,612.5,318.5,147,7,3,0.1,27.54
"159",0.82,612.5,318.5,147,7,4,0.1,25.35
"160",0.82,612.5,318.5,147,7,5,0.1,24.93
"161",0.79,637,343,147,7,2,0.1,43.12
"162",0.79,637,343,147,7,3,0.1,41.22
"163",0.79,637,343,147,7,4,0.1,35.1
"164",0.79,637,343,147,7,5,0.1,34.29
"165",0.76,661.5,416.5,122.5,7,2,0.1,33.85
"166",0.76,661.5,416.5,122.5,7,3,0.1,34.11
"167",0.76,661.5,416.5,122.5,7,4,0.1,34.48
"168",0.76,661.5,416.5,122.5,7,5,0.1,34.5
"169",0.74,686,245,220.5,3.5,2,0.1,13.6
"170",0.74,686,245,220.5,3.5,3,0.1,13.36
"171",0.74,686,245,220.5,3.5,4,0.1,13.65
"172",0.74,686,245,220.5,3.5,5,0.1,13.49
"173",0.71,710.5,269.5,220.5,3.5,2,0.1,14.14
"174",0.71,710.5,269.5,220.5,3.5,3,0.1,13.77
"175",0.71,710.5,269.5,220.5,3.5,4,0.1,14.3
"176",0.71,710.5,269.5,220.5,3.5,5,0.1,13.87
"177",0.69,735,294,220.5,3.5,2,0.1,14.44
"178",0.69,735,294,220.5,3.5,3,0.1,14.27
"179",0.69,735,294,220.5,3.5,4,0.1,14.67
"180",0.69,735,294,220.5,3.5,5,0.1,14.4
"181",0.66,759.5,318.5,220.5,3.5,2,0.1,13.46
"182",0.66,759.5,318.5,220.5,3.5,3,0.1,13.7
"183",0.66,759.5,318.5,220.5,3.5,4,0.1,13.59
"184",0.66,759.5,318.5,220.5,3.5,5,0.1,13.83
"185",0.64,784,343,220.5,3.5,2,0.1,19.14
"186",0.64,784,343,220.5,3.5,3,0.1,19.18
"187",0.64,784,343,220.5,3.5,4,0.1,19.37
"188",0.64,784,343,220.5,3.5,5,0.1,19.29
"189",0.62,808.5,367.5,220.5,3.5,2,0.1,14.09
"190",0.62,808.5,367.5,220.5,3.5,3,0.1,14.23
"191",0.62,808.5,367.5,220.5,3.5,4,0.1,14.14
"192",0.62,808.5,367.5,220.5,3.5,5,0.1,13.89
"193",0.98,514.5,294,110.25,7,2,0.1,25.91
"194",0.98,514.5,294,110.25,7,3,0.1,25.72
"195",0.98,514.5,294,110.25,7,4,0.1,26.18
"196",0.98,514.5,294,110.25,7,5,0.1,25.87
"197",0.9,563.5,318.5,122.5,7,2,0.1,29.34
"198",0.9,563.5,318.5,122.5,7,3,0.1,33.91
"199",0.9,563.5,318.5,122.5,7,4,0.1,32.83
"200",0.9,563.5,318.5,122.5,7,5,0.1,29.92
"201",0.86,588,294,147,7,2,0.1,27.17
"202",0.86,588,294,147,7,3,0.1,31.76
"203",0.86,588,294,147,7,4,0.1,31.06
"204",0.86,588,294,147,7,5,0.1,25.81
"205",0.82,612.5,318.5,147,7,2,0.1,24.61
"206",0.82,612.5,318.5,147,7,3,0.1,28.61
"207",0.82,612.5,318.5,147,7,4,0.1,27.57
"208",0.82,612.5,318.5,147,7,5,0.1,25.16
"209",0.79,637,343,147,7,2,0.1,34.25
"210",0.79,637,343,147,7,3,0.1,43.3
"211",0.79,637,343,147,7,4,0.1,41.86
"212",0.79,637,343,147,7,5,0.1,35.29
"213",0.76,661.5,416.5,122.5,7,2,0.1,34.11
"214",0.76,661.5,416.5,122.5,7,3,0.1,33.62
"215",0.76,661.5,416.5,122.5,7,4,0.1,33.89
"216",0.76,661.5,416.5,122.5,7,5,0.1,34.05
"217",0.74,686,245,220.5,3.5,2,0.1,13.2
"218",0.74,686,245,220.5,3.5,3,0.1,13.36
"219",0.74,686,245,220.5,3.5,4,0.1,13.21
"220",0.74,686,245,220.5,3.5,5,0.1,13.53
"221",0.71,710.5,269.5,220.5,3.5,2,0.1,13.67
"222",0.71,710.5,269.5,220.5,3.5,3,0.1,14.12
"223",0.71,710.5,269.5,220.5,3.5,4,0.1,13.79
"224",0.71,710.5,269.5,220.5,3.5,5,0.1,14.2
"225",0.69,735,294,220.5,3.5,2,0.1,14.29
"226",0.69,735,294,220.5,3.5,3,0.1,14.49
"227",0.69,735,294,220.5,3.5,4,0.1,14.42
"228",0.69,735,294,220.5,3.5,5,0.1,14.73
"229",0.66,759.5,318.5,220.5,3.5,2,0.1,14.86
"230",0.66,759.5,318.5,220.5,3.5,3,0.1,14.67
"231",0.66,759.5,318.5,220.5,3.5,4,0.1,15
"232",0.66,759.5,318.5,220.5,3.5,5,0.1,14.83
"233",0.64,784,343,220.5,3.5,2,0.1,19.24
"234",0.64,784,343,220.5,3.5,3,0.1,19.25
"235",0.64,784,343,220.5,3.5,4,0.1,19.42
"236",0.64,784,343,220.5,3.5,5,0.1,19.48
"237",0.62,808.5,367.5,220.5,3.5,2,0.1,14.37
"238",0.62,808.5,367.5,220.5,3.5,3,0.1,14.34
"239",0.62,808.5,367.5,220.5,3.5,4,0.1,14.28
"240",0.62,808.5,367.5,220.5,3.5,5,0.1,14.47
"241",0.98,514.5,294,110.25,7,2,0.1,25.64
"242",0.98,514.5,294,110.25,7,3,0.1,25.98
"243",0.98,514.5,294,110.25,7,4,0.1,25.88
"244",0.98,514.5,294,110.25,7,5,0.1,26.18
"245",0.9,563.5,318.5,122.5,7,2,0.1,29.82
"246",0.9,563.5,318.5,122.5,7,3,0.1,29.52
"247",0.9,563.5,318.5,122.5,7,4,0.1,34.45
"248",0.9,563.5,318.5,122.5,7,5,0.1,33.01
"249",0.86,588,294,147,7,2,0.1,25.82
"250",0.86,588,294,147,7,3,0.1,27.33
"251",0.86,588,294,147,7,4,0.1,32.04
"252",0.86,588,294,147,7,5,0.1,31.28
"253",0.82,612.5,318.5,147,7,2,0.1,25.11
"254",0.82,612.5,318.5,147,7,3,0.1,24.77
"255",0.82,612.5,318.5,147,7,4,0.1,28.88
"256",0.82,612.5,318.5,147,7,5,0.1,27.69
"257",0.79,637,343,147,7,2,0.1,34.99
"258",0.79,637,343,147,7,3,0.1,34.18
"259",0.79,637,343,147,7,4,0.1,43.14
"260",0.79,637,343,147,7,5,0.1,41.26
"261",0.76,661.5,416.5,122.5,7,2,0.1,34.25
"262",0.76,661.5,416.5,122.5,7,3,0.1,34.35
"263",0.76,661.5,416.5,122.5,7,4,0.1,33.64
"264",0.76,661.5,416.5,122.5,7,5,0.1,33.88
"265",0.74,686,245,220.5,3.5,2,0.1,13.65
"266",0.74,686,245,220.5,3.5,3,0.1,13.44
"267",0.74,686,245,220.5,3.5,4,0.1,13.72
"268",0.74,686,245,220.5,3.5,5,0.1,13.5
"269",0.71,710.5,269.5,220.5,3.5,2,0.1,14.18
"270",0.71,710.5,269.5,220.5,3.5,3,0.1,13.75
"271",0.71,710.5,269.5,220.5,3.5,4,0.1,14.26
"272",0.71,710.5,269.5,220.5,3.5,5,0.1,13.89
"273",0.69,735,294,220.5,3.5,2,0.1,14.55
"274",0.69,735,294,220.5,3.5,3,0.1,14.28
"275",0.69,735,294,220.5,3.5,4,0.1,14.46
"276",0.69,735,294,220.5,3.5,5,0.1,14.39
"277",0.66,759.5,318.5,220.5,3.5,2,0.1,14.54
"278",0.66,759.5,318.5,220.5,3.5,3,0.1,14.81
"279",0.66,759.5,318.5,220.5,3.5,4,0.1,14.65
"280",0.66,759.5,318.5,220.5,3.5,5,0.1,14.87
"281",0.64,784,343,220.5,3.5,2,0.1,19.24
"282",0.64,784,343,220.5,3.5,3,0.1,19.18
"283",0.64,784,343,220.5,3.5,4,0.1,19.26
"284",0.64,784,343,220.5,3.5,5,0.1,19.29
"285",0.62,808.5,367.5,220.5,3.5,2,0.1,14.24
"286",0.62,808.5,367.5,220.5,3.5,3,0.1,13.97
"287",0.62,808.5,367.5,220.5,3.5,4,0.1,13.99
"288",0.62,808.5,367.5,220.5,3.5,5,0.1,14.15
"289",0.98,514.5,294,110.25,7,2,0.25,29.79
"290",0.98,514.5,294,110.25,7,3,0.25,29.79
"291",0.98,514.5,294,110.25,7,4,0.25,29.28
"292",0.98,514.5,294,110.25,7,5,0.25,29.49
"293",0.9,563.5,318.5,122.5,7,2,0.25,36.12
"294",0.9,563.5,318.5,122.5,7,3,0.25,33.17
"295",0.9,563.5,318.5,122.5,7,4,0.25,32.71
"296",0.9,563.5,318.5,122.5,7,5,0.25,37.58
"297",0.86,588,294,147,7,2,0.25,33.98
"298",0.86,588,294,147,7,3,0.25,28.61
"299",0.86,588,294,147,7,4,0.25,30.12
"300",0.86,588,294,147,7,5,0.25,34.73
"301",0.82,612.5,318.5,147,7,2,0.25,30.17
"302",0.82,612.5,318.5,147,7,3,0.25,27.84
"303",0.82,612.5,318.5,147,7,4,0.25,27.25
"304",0.82,612.5,318.5,147,7,5,0.25,31.39
"305",0.79,637,343,147,7,2,0.25,43.8
"306",0.79,637,343,147,7,3,0.25,37.81
"307",0.79,637,343,147,7,4,0.25,36.85
"308",0.79,637,343,147,7,5,0.25,45.52
"309",0.76,661.5,416.5,122.5,7,2,0.25,36.85
"310",0.76,661.5,416.5,122.5,7,3,0.25,37.58
"311",0.76,661.5,416.5,122.5,7,4,0.25,37.45
"312",0.76,661.5,416.5,122.5,7,5,0.25,36.62
"313",0.74,686,245,220.5,3.5,2,0.25,15.19
"314",0.74,686,245,220.5,3.5,3,0.25,15.5
"315",0.74,686,245,220.5,3.5,4,0.25,15.28
"316",0.74,686,245,220.5,3.5,5,0.25,15.5
"317",0.71,710.5,269.5,220.5,3.5,2,0.25,15.42
"318",0.71,710.5,269.5,220.5,3.5,3,0.25,15.85
"319",0.71,710.5,269.5,220.5,3.5,4,0.25,15.44
"320",0.71,710.5,269.5,220.5,3.5,5,0.25,15.81
"321",0.69,735,294,220.5,3.5,2,0.25,15.21
"322",0.69,735,294,220.5,3.5,3,0.25,15.63
"323",0.69,735,294,220.5,3.5,4,0.25,15.48
"324",0.69,735,294,220.5,3.5,5,0.25,15.78
"325",0.66,759.5,318.5,220.5,3.5,2,0.25,16.39
"326",0.66,759.5,318.5,220.5,3.5,3,0.25,16.27
"327",0.66,759.5,318.5,220.5,3.5,4,0.25,16.39
"328",0.66,759.5,318.5,220.5,3.5,5,0.25,16.19
"329",0.64,784,343,220.5,3.5,2,0.25,21.13
"330",0.64,784,343,220.5,3.5,3,0.25,21.19
"331",0.64,784,343,220.5,3.5,4,0.25,21.09
"332",0.64,784,343,220.5,3.5,5,0.25,21.08
"333",0.62,808.5,367.5,220.5,3.5,2,0.25,15.77
"334",0.62,808.5,367.5,220.5,3.5,3,0.25,15.95
"335",0.62,808.5,367.5,220.5,3.5,4,0.25,15.77
"336",0.62,808.5,367.5,220.5,3.5,5,0.25,15.76
"337",0.98,514.5,294,110.25,7,2,0.25,29.62
"338",0.98,514.5,294,110.25,7,3,0.25,29.69
"339",0.98,514.5,294,110.25,7,4,0.25,30.18
"340",0.98,514.5,294,110.25,7,5,0.25,30.02
"341",0.9,563.5,318.5,122.5,7,2,0.25,35.56
"342",0.9,563.5,318.5,122.5,7,3,0.25,32.64
"343",0.9,563.5,318.5,122.5,7,4,0.25,32.77
"344",0.9,563.5,318.5,122.5,7,5,0.25,37.72
"345",0.86,588,294,147,7,2,0.25,33.37
"346",0.86,588,294,147,7,3,0.25,27.89
"347",0.86,588,294,147,7,4,0.25,29.9
"348",0.86,588,294,147,7,5,0.25,34.52
"349",0.82,612.5,318.5,147,7,2,0.25,28.27
"350",0.82,612.5,318.5,147,7,3,0.25,26.96
"351",0.82,612.5,318.5,147,7,4,0.25,26.72
"352",0.82,612.5,318.5,147,7,5,0.25,29.88
"353",0.79,637,343,147,7,2,0.25,43.86
"354",0.79,637,343,147,7,3,0.25,37.41
"355",0.79,637,343,147,7,4,0.25,36.77
"356",0.79,637,343,147,7,5,0.25,45.97
"357",0.76,661.5,416.5,122.5,7,2,0.25,36.87
"358",0.76,661.5,416.5,122.5,7,3,0.25,37.35
"359",0.76,661.5,416.5,122.5,7,4,0.25,37.28
"360",0.76,661.5,416.5,122.5,7,5,0.25,36.81
"361",0.74,686,245,220.5,3.5,2,0.25,14.73
"362",0.74,686,245,220.5,3.5,3,0.25,15.1
"363",0.74,686,245,220.5,3.5,4,0.25,15.18
"364",0.74,686,245,220.5,3.5,5,0.25,15.44
"365",0.71,710.5,269.5,220.5,3.5,2,0.25,14.91
"366",0.71,710.5,269.5,220.5,3.5,3,0.25,15.4
"367",0.71,710.5,269.5,220.5,3.5,4,0.25,14.94
"368",0.71,710.5,269.5,220.5,3.5,5,0.25,15.32
"369",0.69,735,294,220.5,3.5,2,0.25,15.52
"370",0.69,735,294,220.5,3.5,3,0.25,15.85
"371",0.69,735,294,220.5,3.5,4,0.25,15.66
"372",0.69,735,294,220.5,3.5,5,0.25,15.99
"373",0.66,759.5,318.5,220.5,3.5,2,0.25,15.89
"374",0.66,759.5,318.5,220.5,3.5,3,0.25,15.85
"375",0.66,759.5,318.5,220.5,3.5,4,0.25,16.22
"376",0.66,759.5,318.5,220.5,3.5,5,0.25,15.87
"377",0.64,784,343,220.5,3.5,2,0.25,20.47
"378",0.64,784,343,220.5,3.5,3,0.25,20.56
"379",0.64,784,343,220.5,3.5,4,0.25,20.48
"380",0.64,784,343,220.5,3.5,5,0.25,20.43
"381",0.62,808.5,367.5,220.5,3.5,2,0.25,15.32
"382",0.62,808.5,367.5,220.5,3.5,3,0.25,15.64
"383",0.62,808.5,367.5,220.5,3.5,4,0.25,15.14
"384",0.62,808.5,367.5,220.5,3.5,5,0.25,15.3
"385",0.98,514.5,294,110.25,7,2,0.25,29.43
